User-agent: *
Disallow: /admin
Disallow: /*/admin
Disallow: /profile
Disallow: /*/profile
Disallow: /dashboard
Disallow: /*/dashboard
Disallow: /login
Disallow: /*/login
Disallow: /register
Disallow: /*/register
Disallow: /auth/
Disallow: /*/auth/
Disallow: /workspace
Disallow: /*/workspace
Disallow: /first-time-setup
Disallow: /*/first-time-setup
Disallow: /unauthorized
Disallow: /*/unauthorized
Disallow: /confirm-email
Disallow: /*/confirm-email
Disallow: /forgot-password
Disallow: /*/forgot-password
Disallow: /reset-password
Disallow: /*/reset-password
Disallow: /*/careers

Sitemap: https://www.horizon-tech.io/sitemap.xml
